,fitness,expression,depth,length
alpha_1,3.6865822213606476,"ts_sma_55(TA_SAR(TA_TRANGE(open, high, close), ta_trix_55(close)))",3,8
alpha_2,2.8912570538346793,"ta_dema_21(ts_std_40(ta_aroonosc_25(low, volume)))",3,5
alpha_3,2.884776826425454,ta_ema_21(ts_mean_return_20(ta_ema_21(open))),3,4
alpha_4,2.7185298553959045,ts_sum_3(ts_argmin_5(TA_HT_DCPERIOD(low))),3,4
alpha_5,2.614618100557023,"ta_dema_21(ta_dx_14(volume, low, volume))",2,5
alpha_6,2.5619573723296267,ta_dema_55(tan(ta_dema_55(low))),3,4
alpha_7,2.482321566360198,ts_argmin_5(TA_HT_DCPERIOD(low)),2,3
alpha_9,2.474813731451406,ts_argrange_5(TA_HT_DCPERIOD(low)),2,3
alpha_8,2.4701101303979356,"elu(max(ta_minus_dm_14(volume, high), ta_dx_25(volume, low, close)))",3,9
alpha_10,2.429473002288351,ts_wma_21(ta_dema_21(ts_delta_3(volume))),3,4
alpha_11,2.4234608758609126,"sin(ta_atr_25(ta_willr_14(open, low, high), ts_delta_8(volume), ts_std_20(low)))",3,10
alpha_12,2.3965937870126344,"ts_std_40(ta_tsf_5(ta_aroonosc_25(low, volume)))",3,5
alpha_13,2.3898098387986932,"ta_beta_20(ts_wma_55(volume), ta_trix_8(high))",2,5
alpha_14,2.375568007398312,ts_max_20(ta_lr_angle_10(ts_rank_5(high))),3,4
alpha_15,2.3590077255663626,ts_sma_55(ts_mean_return_20(ta_dema_55(high))),3,4
alpha_17,2.3466226508722263,"ts_argmax_20(ta_trix_55(mul(open, low)))",3,5
alpha_16,2.341949424003791,"ta_dx_25(ta_minus_di_14(volume, low, volume), TA_TRANGE(close, open, volume), ts_rank_10(volume))",2,11
alpha_18,2.33876361858293,"ta_mfi_25(ts_prod_3(close), ts_min_20(high), ta_beta_5(low, low), add(low, close))",2,11
alpha_19,2.3320889839520715,ta_dema_55(ta_mom_25(ta_rocp_25(volume))),3,4
alpha_20,2.3304119928978633,abs(ts_range_20(ts_argmin_5(high))),3,4
alpha_21,2.3049084707727,"ta_dema_8(ta_aroonosc_25(ta_trix_55(high), ta_lr_slope_5(low)))",3,6
alpha_22,2.2968992254215563,"sub(ts_prod_3(low), ts_range_20(volume))",2,5
alpha_23,2.2884355095711735,"ta_atr_25(ta_trix_55(low), ta_minus_dm_14(close, open), inv(close))",2,8
alpha_25,2.2512314352847866,ta_dema_21(ts_max_5(volume)),2,3
alpha_24,2.249096959051502,"ta_mfi_25(TA_BOP(div(high, open), ts_sum_8(low), ta_lr_slope_20(open), ta_lr_intercept_5(open)), ts_lag_3(ta_lr_intercept_20(open)), ta_lr_slope_10(ta_ema_8(low)), tanh(TA_HT_DCPERIOD(low)))",3,20
alpha_27,2.2471874902320983,sin(ta_dema_21(volume)),2,3
alpha_26,2.2463892024587424,"TS_COV_40(ta_lr_slope_10(ts_kurt_10(open)), ts_sma_8(ts_max_10(high)))",3,7
alpha_29,2.23605823858862,ts_rank_20(ta_trix_55(low)),2,3
alpha_28,2.2313458386066047,"ta_atr_14(add(ta_trima_55(open), ta_minus_di_25(close, high, volume)), ta_rocp_14(ts_skew_40(open)), ts_delta_3(ta_cci_14(high, volume, open)))",3,16
alpha_30,2.2281759900503966,ts_min_5(ta_dema_8(volume)),2,3
alpha_31,2.2236618680351836,ts_argmax_20(ta_trix_55(open)),2,3
alpha_34,2.2116384680471284,ta_dema_8(volume),1,2
alpha_32,2.210638468047128,neg(ta_dema_8(volume)),2,3
alpha_35,2.209449756030002,ts_min_10(ta_dema_8(volume)),2,3
alpha_37,2.207090887015528,ts_mean_return_20(ts_sum_8(ts_lag_17(volume))),3,4
alpha_38,2.2055937770892347,"TS_CORR_40(ts_mean_return_10(close), ts_min_20(close))",2,5
alpha_40,2.191881933131937,"ta_dema_8(sub(high, volume))",2,4
alpha_39,2.1907068353665196,"ta_dx_25(volume, ta_dx_25(volume, low, high), ts_argrange_5(volume))",2,8
alpha_41,2.1859714056540294,"ta_beta_10(min(low, high), ta_lr_intercept_5(low))",2,6
alpha_42,2.1827570908849343,"ta_tsf_10(ta_dx_14(volume, low, volume))",2,5
alpha_43,2.1791696650477084,ts_mean_return_10(ta_mom_12(open)),2,3
alpha_44,2.169407815943417,"ts_mean_return_20(ta_cci_14(ta_dema_55(close), ta_atr_14(open, close, volume), ts_rank_10(volume)))",3,10
alpha_46,2.162147873332613,ts_argmax_5(TA_HT_DCPERIOD(low)),2,3
alpha_48,2.159876423577348,"ta_dema_21(div(volume, high))",2,4
alpha_49,2.1596469448083333,ts_wma_55(ta_rocr_25(ta_ema_21(close))),3,4
alpha_50,2.1592405005696804,"ts_prod_8(mul(close, close))",2,4
alpha_45,2.1582702818782544,"ta_ema_55(mul(TS_COV_20(low, open), TA_HT_DCPERIOD(low)))",3,7
alpha_51,2.153045987248975,"TS_CORR_40(ts_sma_55(open), ta_dema_21(high))",2,5
alpha_47,2.152844343647807,"ta_atr_14(ts_kurt_20(ts_range_20(low)), ta_tsf_20(ta_atr_25(low, low, high)), ta_tsf_5(ta_trix_55(close)))",3,12
alpha_52,2.1500322686115316,ts_min_20(ts_std_20(ta_rsi_12(low))),3,4
alpha_56,2.1413305624193026,"ta_dema_8(add(close, volume))",2,4
alpha_57,2.1408685623886843,"ta_dema_21(max(close, volume))",2,4
alpha_54,2.1387320874855953,"ta_minus_di_25(neg(close), div(volume, high), ta_beta_20(close, open))",2,9
alpha_59,2.137679626969723,"ts_prod_8(mul(low, low))",2,4
alpha_55,2.137152237565975,"ta_atr_25(TS_CORR_20(open, low), ta_atr_25(low, open, close), ta_cmo_14(close))",2,10
alpha_53,2.131767587882865,"ta_minus_di_25(inv(ta_minus_di_25(volume, high, volume)), ta_atr_14(ta_rocr_14(volume), ta_lr_intercept_20(volume), ts_skew_20(high)), ts_rank_10(ta_minus_dm_25(open, open)))",3,17
alpha_62,2.123948880422238,"ta_tema_55(ta_beta_20(ts_min_20(high), ts_sma_8(volume)))",3,6
alpha_61,2.1227241235631724,"TS_COV_40(ta_minus_dm_25(volume, open), ta_atr_25(open, open, open))",2,8
alpha_63,2.120707360932676,"ts_max_20(ts_kurt_40(ta_cci_14(open, low, close)))",3,6
alpha_60,2.117456445649042,"ta_atr_14(ta_minus_dm_25(ta_mfi_25(high, volume, high, low), max(open, high)), ta_trix_21(ta_atr_25(volume, low, close)), TA_BOP(TA_HT_DCPHASE(open), ts_prod_8(volume), ts_sma_55(close), ts_std_10(volume)))",3,24
alpha_64,2.1135953265064114,"ts_prod_3(mul(close, open))",2,4
alpha_65,2.1116489427024687,"ts_sma_55(cos(ta_minus_dm_14(high, low)))",3,5
alpha_66,2.1111125240285373,ts_sma_21(ts_skew_40(ta_rocp_14(high))),3,4
alpha_67,2.1078846042342327,"TS_CORR_40(add(open, close), ts_min_20(high))",2,6
alpha_68,2.100541498065983,ta_dema_21(ts_rank_20(ta_trix_55(low))),3,4
alpha_70,2.0999261292748597,ta_dema_55(ts_std_10(ts_kurt_40(volume))),3,4
alpha_69,2.0961322198261376,"ta_mfi_25(ta_tsf_10(open), ts_max_5(close), ta_ema_8(close), open)",2,8
alpha_71,2.091135799376614,"ts_std_40(ta_rocr_14(ta_beta_10(volume, low)))",3,5
alpha_73,2.0895456696503767,"neg(elu(mul(low, close)))",3,5
alpha_72,2.0887002209406194,"ta_willr_14(ta_dema_8(close), ts_delta_3(close), ta_ema_8(high))",2,7
alpha_75,2.0886202734937704,ts_argrange_10(ta_dema_8(ta_trix_55(low))),3,4
alpha_74,2.0864748223062657,"ta_dx_25(ta_tema_55(open), ta_ema_8(high), ts_sum_17(open))",2,7
alpha_77,2.0858368508862575,ts_sma_55(ta_trix_8(ta_dema_21(close))),3,4
alpha_76,2.0811740361580124,"neg(ta_atr_14(ta_trix_55(high), ts_argrange_10(close), ta_minus_dm_25(high, open)))",3,9
alpha_78,2.0784166188437045,"ta_dx_25(ta_dema_55(ta_rocr_14(low)), ts_sum_3(ts_lag_17(high)), cos(TA_HT_DCPERIOD(open)))",3,10
alpha_81,2.0778250987835842,elu(low),1,2
alpha_80,2.07692586026329,ta_trima_55(tan(close)),2,3
alpha_79,2.0759638223984784,"ta_dema_8(mul(low, volume))",2,4
alpha_83,2.075825098783584,"elu(add(low, low))",2,4
alpha_89,2.0748569729818165,ta_rsi_6(ta_trix_55(low)),2,3
alpha_90,2.0737503363794096,ta_dema_21(ta_mom_25(volume)),2,3
alpha_91,2.0707942823938237,elu(sqrt(low)),2,3
alpha_88,2.067879743089521,"TA_TRANGE(inv(ts_prod_17(high)), ts_lag_17(ts_range_10(open)), ta_lr_angle_20(neg(close)))",3,10
alpha_92,2.065720611982288,sin(ts_prod_17(open)),2,3
alpha_94,2.0644314402003854,"elu(add(low, open))",2,4
alpha_95,2.058802106129823,"elu(sqrt(mul(high, low)))",3,5
alpha_96,2.0553237927728865,"ta_dema_55(TS_CORR_20(ts_skew_20(high), ta_minus_di_25(low, open, close)))",3,8
alpha_98,2.052529977675167,ts_mean_return_20(ts_argmin_20(low)),2,3
alpha_101,2.0515350167937676,tanh(inv(low)),2,3
alpha_100,2.051390406832174,"ta_dema_8(mul(volume, high))",2,4
alpha_97,2.048776322678371,"ta_dema_21(ta_willr_25(ta_dema_55(low), ts_lag_17(volume), ta_dema_55(volume)))",3,8
alpha_104,2.0487339259167507,ts_prod_17(close),1,2
alpha_102,2.047899854176865,ta_lr_slope_20(ta_rocr_14(ta_dema_55(volume))),3,4
alpha_103,2.0477339259167504,ts_prod_17(neg(close)),2,3
alpha_106,2.0475183473246794,ts_sma_8(ta_dema_8(volume)),2,3
